



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Test Bed No. 9'
*title2 'Variable Depth and Layer Thickness Illustration'

*inunit field   ** Output units same as input

*outprn *grid pres sw so sg temp y x solconc obhloss viso
*outprn *well *all
outprn iter newton
*wprn *grid 1
*wprn *iter 1

outsrf grid pres sw so sg temp vporos permi permj permk



**  ==============  GRID AND RESERVOIR DEFINITION  =================

*grid *vari 22 5 1

*di *ivar 384.8 3*192.41 17*96.21 144.32
*dj *con 96.21
*dk *ivar 35.7 35.2 34.8 34.5 34.6 34.2 33.7 32.9 32.2 31.3 30.7 7*30.1 29.8 29.1 28.6 28.

*dtop     ** Depths to top of each column

 3865 3859 3854 3849 3845 3844 3841 3839 3837 3834 3831 3826 3823 3820 3817 3815 3814 3813 3812 3811 3812 3813
 3866 3860 3855 3850 3846 3845 3843 3841 3839 3837 3833 3829 3826 3823 3819 3816 3814 3813 3812 3811 3812 3813
 3866 3860 3855 3850 3848 3846 3845 3844 3842 3840 3837 3833 3829 3826 3823 3820 3817 3815 3813 3811 3811 3813
 3872 3866 3861 3856 3852 3849 3846 3844 3842 3840 3838 3836 3834 3829 3825 3822 3819 3817 3815 3813 3811 3813
 3875 3869 3864 3859 3855 3852 3849 3846 3844 3842 3840 3838 3836 3832 3828 3824 3822 3820 3818 3816 3816 3816

**  Trim grid to put block centers on reservoir boundary

*vamod  2   0.5    0.5  1.0  0.5

*vatype *all   2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
               1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
               1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
               1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
               2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2

*por *con 0.19264
*permi *con 872
       *mod 22 1:5 1 = 697.6
*permj *equalsi     
*permk *con 1.0e-8
*end-grid
*cpor 6.123e-5
*prpor 1000
*rockcp 35.6
*thconr 36
*thconw 36
*thcono 36
*thcong 36
*hlossprop overbur 35.6 36 underbur 35.6 36



**  ==============  FLUID DEFINITIONS  ======================


   operate max bhp 1750
   geometry ** rw    cc    ff   ss
             k  .4  .2488   1    0
   perfv kh 'INJECTOR 1'
               **  k  kh
                   1  28688.8  ** same WI as *GEO with fh=1

   injector 'INJECTOR 2' 'INJECTOR 3'
   tinjw 518
   qual .675
   incomp water  1.0  0.0
   operate     stw 350  
   operate max bhp 1750
   geometry ** rw    cc    ff   ss
             k  .4  .2488   1    0
   perfv kh 'INJECTOR 2' 'INJECTOR 3'
                 **  k  kh
                     1  26247.2  ** same WI as *GEO with fh=1


   ** All producers are same type
   producer 'PRODUCER 1'
   operate     bhp    50
   operate max stl    500
   operate max steam  200 shutin
   geometry ** rw    cc    ff   ss
             k  .4  .2488   1    0
   perfv kh  'PRODUCER 1'
                    ** k  kh  
                       1  5606.16

   producer 'PRODUCER 2' 'PRODUCER 3'
   operate     bhp    50
   operate max stl    500
   operate max steam  200 shutin
   geometry ** rw    cc    ff   ss
            k   .4  .2488   1    0
   perfv kh  'PRODUCER 2' 'PRODUCER 3'
                    ** k  kh
                       1  5129.04

time 682
time 1142
time 1741
time 2555
stop
