** OVERVIEW
** ========
**........................................................................................
** The original version of this tempelate used Discretized Wellbore (DW)                 .
**   that has been replaced with Flexible Wellbore since the DW became obsolete.         .
**   Compared to the original DW version, some numerical tunnings, well constraints      . 
**   and physical properties might have been changed to avoid numerical difficulties and . 
**   unphysical solutions.                                                               .  
**........................................................................................
** PURPOSE:  Verify and illustrate:
** (1) Arbitrary correspondence between FlexWell
** and their attached source/sink well number.  Before
** version 96.00 correspondence was hard-wired.
** (2) Fixed correspondence prevented changing between injection
** and production (cycling) for a s/s well attached to a
** FlexWell.
** (3) Transmissibility multiplier in wellbore.
** USAGE:    Run this data as is, comparing to verify #17, 18 & 19.
** ORIGIN:   This run is based on TB #33.
** (1) Previously, tubing had to come immediately before annulus.
** This data has s/s well #1 as annulus but s/s well #3 as tubing.
** (2) Previously, no cycling was allowed for discretiezed wellbores.
** This data has
** TUBING         ANNULUS
** 0 - 1 day     Injection     Production
** 1 - 2 day     Production    Injection
** (3) K direction transmissibility multiplier of 1/2 is applied
** in the vertical wellbore.
** ==============  INPUT/OUTPUT CONTROL  ======================
PERF_FLX  GEO  'TUBING'
**$ UBA    ff   Status  Connection  
    2 1 2  1.0  CLOSED  FLOW-FROM  'SURFACE'  REFLAYER
    3 1 2  1.0  CLOSED  FLOW-FROM  1
    4 1 2  1.0  OPEN    FLOW-FROM  2
LAYERXYZ  'TUBING'
**$ perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    2 1 2  40.000000  5.000000  37.500000  120.000000  5.000000  37.500000  80.000000
    3 1 2  120.000000  5.000000  37.500000  240.000000  5.000000  37.500000  120.000000
    4 1 2  240.000000  5.000000  37.500000  400.000000  5.000000  37.500000  160.000000
 
FLX_WELLBORE 'FlexWell-1' ATTACHTO 'ANNULUS' 'TUBING'
	SOLID_BLOCK OFF
	ANNULUS ATTACHTO 'ANNULUS'
		TUBULARS CONSTANT
			ID 0.8
			OD 0.801
	WALL_CP 54.13
	WALL_HCN 622.46
	CEMENT_HEAT_PROP 27.56 18.96
	REL_ROUGH  0.0001
	MAX_NUSSELT  10000
	TUBING ATTACHTO 'TUBING'
		TUBULARS CONSTANT
			ID 0.3
			OD 0.301
	WALL_CP 54.13
	WALL_HCN 622.46
	INSULATION_HEAT_PROP 0.049 2.69
	REL_ROUGH  0.0001
	MAX_NUSSELT  100
 
 









date 1973 9 26.5

dtwell 0.25

WELL  'TUBNEW'			FRAC  0.5         
   producer 'TUBNEW'
   operate     bhp   154      ** Start on BHP
   operate max stw   180    ** Maximum water rate
**$          rad  geofac  wfrac  skin
GEOMETRY  I  0.15  0.229  1.0  0.0
PERF_FLX  GEO  'TUBNEW'
**$ UBA    ff   Status  Connection  
    2 1 2  1.0  CLOSED  FLOW-TO  'SURFACE'  REFLAYER
    3 1 2  1.0  CLOSED  FLOW-TO  1
    4 1 2  1.0  OPEN    FLOW-TO  2
LAYERXYZ  'TUBNEW'
**$ perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    2 1 2  40.000000  5.000000  37.500000  120.000000  5.000000  37.500000  80.000000
    3 1 2  120.000000  5.000000  37.500000  240.000000  5.000000  37.500000  120.000000
    4 1 2  240.000000  5.000000  37.500000  400.000000  5.000000  37.500000  160.000000
REPLACE 'TUBING' 'TUBNEW' IN 'FlexWell-1'


WELL  'ANNEW'			FRAC  0.5         
   injector mobweight 'ANNEW'
   incomp water  1.0  0.0
   tinjw 355
   qual .7
   operate     bhp   155      ** Start on BHP
   operate max stw   180    ** Maximum water rate
**$          rad  geofac  wfrac  skin
GEOMETRY  I  0.4  0.229  1.0  0.0
PERF_FLX  GEO  'ANNEW'
**$ UBA    ff   Status  Connection  
    2 1 2  1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    3 1 2  1.0  OPEN    FLOW-FROM  1
    4 1 2  1.0  OPEN    FLOW-FROM  2
LAYERXYZ  'ANNEW'
**$ perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    2 1 2  40.000000  5.000000  37.500000  120.000000  5.000000  37.500000  80.000000
    3 1 2  120.000000  5.000000  37.500000  240.000000  5.000000  37.500000  120.000000
    4 1 2  240.000000  5.000000  37.500000  400.000000  5.000000  37.500000  160.000000
REPLACE 'ANNULUS' 'ANNEW' IN 'FlexWell-1'
SHUTIN 'ANNULUS'
SHUTIN 'TUBING'
    

REPORTING-GROUP 'FlexWell: FlexWell-1'
    'ANNEW' 'ANNULUS' 'TUBING' 'TUBNEW'
    1.0  1.0  1.0  1.0


date 1973 9 27.5

date 1973 9 28.5
**stop
time 365
**stop
time 730
time 1095
time 1460
time 1825
time 2190
time 2555
time 2920
time 3285
time 3650
time 4380
time 4745
time 5110
time 5475
stop

RESULTS FLEXWELL BEGIN
RESULTS FLEXWELL FLEXWELL_NAME 'FlexWell-1'
RESULTS FLEXWELL AUTO_COMPLETE_PERFS 'YES'
RESULTS FLEXWELL TUBING_WELL_NAME 'TUBING' SELECTED_ANNULUS_COMPLETION_BRANCH 'Annulus Main Branch ending with UBA [4,1,2]   :   1973-09-25.50'
RESULTS FLEXWELL END

RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 0 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 0 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

