   *****************************************************************************
   ** Template (mxgmc081.dat):  3D CARTESIAN GRID                             **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC081.DAT                                                             **
   **                                                                                  **
   ** MODEL:  SINGLE WELL                                      FIELD UNITS             **
   **                                                          8X8X10 CARTESIAN GRID   **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **       In this test problem, table lookup table is used in a single               **
   **       porosity model for fracture closure.                                       **
   **       Water is injected by a single vertical well into dead oil.                 **
   **       The main purpose of this problem is using the lookup table                 **
   **       to get very permeability in a matrix block to mimic a fracture occuring.   **
   **                                                                                  **
   **                                                                                  **
   **       Features:                                                                  **
   **       Vertical well in a matrix block                                            **
   **       Normal effective stress-dependent matrix permeability                      **
   **       Lookup tables are used on assigned matrix blocks                           **
   **       Model 100' of overburden                                                   **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1
   'IMEX Geomechanics Template #081'
*TITLE2
   'Test/Illustrate Matrix Perm Multiplier Tables *GPERMNEX/Z_MT'
*TITLE3
   'Matrix Permeability Varies with Normal Effective Stress'

*INUNIT *FIELD

*WPRN *GRID TIME
*OUTPRN *GRID *PRES
*OUTPRN *WELL *ALL

*WSRF *GRID TIME
*WSRF *GRIDDEFORM 1
*OUTSRF *GRID  *PRES *POROS *PERM
               *VDISPL *STRESMXP *STRESMNP *STRESEFF *STRESSM *VMSTRESS
               *STRNEPL *STRAINI *STRAINJ *STRAINK *STRAINSH *STRNMXP *STRNMNP
               *STRESNORM  *STRAINVOL *STRESI  *STRESJ  *STRESK

**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *CART 8 7 10       

*DI *CON 75
*DJ *JVAR 3*75 5 3*75
*DK *KVAR 5*5
          5*20

*DEPTH 1 1 1 122.5

*POR  KVAR 5*0.19     5*0.10
    0.92      0.001649    0.2704200     
    0.94      0.0         0.3004440     
    1.        0.0         0.92          

**  ==============  INITIAL CONDITIONS  ======================

*INITIAL

*USER_INPUT

*PRES *CON 500
*SW   *CON 1.0
*SO   *CON 0.0
*PB   *CON 0.0

**  ==============  NUMERICAL CONTROL  ======================

*NUMERICAL

*NORM     *PRESS 150
*CONVERGE *PRESS 1.0

*DTMAX 5

**  ============== GEOMECHANICS SECTION =====================
 *GEOMECH          ** Main keyword for geomechanic option
 
 *GEOM3D           ** 3D Finite elements
 *NITERGEO 200
 *FORCETOL 0.01

 *GEOROCK 1           ** rock type # 1 for matrix
     *ELASTMOD 3.95E5
     *POISSRATIO 0.3
     *COHESION 100000
     *GPERMNEY_MT          ** Normal effective stress in J direction      
     ** Normal eff stress (y)  ky/ky0
            -1000.0            10E5
             -500.0            10E4
             -100.0            10E3
                0.0            10E2
               50.0            10E1
              100.0            10E0
              200.0            1.0
              300.0            0.8
              400.0            0.6
              500.0            0.5
              600.0            0.4   
  *GEOROCK 2           ** rock type # 2 for matrix
     *ELASTMOD 3.95E5
     *POISSRATIO 0.3
     *COHESION 100000
     *GPERMNEX_MT         ** Normal effective stress in I direction
     ** Normal eff stress (x)  kx/kx0
             -100.0            10E4
                0.0            10E3
               50.0            10E2
              100.0            10E1
              200.0            1.0
              300.0            0.8
              400.0            0.6
              500.0            0.5
              600.0            0.4
 
     *GPERMNEZ_MT        ** Normal effective stress in K direction
     ** Normal eff stress (z)  kz/kz0
             -100.0            10E4
                0.0            10E3
               50.0            10E2
              100.0            10E1
              200.0            1.0
              300.0            0.9
              400.0            0.8
              500.0            0.6
              600.0            0.5
 
 *GEOROCK 3           ** rock type # 3 for matrix
     *ELASTMOD 3.95E5
     *POISSRATIO 0.3
     *COHESION 100000
     *GPERMVL   ** kx/kx0    ky/ky0   kz/kz0   ** Volumetric strain dependent permeability lookup table
        1E-3      1E-3         1E-3     1E-3
        1E-4      1E-2         1E-2     1E-2
        1E-5      1E-1         1E-1     1E-1
        1E-6      5E-1         5E-1     5E-1
        1E+0      1E+0         1E+0     1E+0
       -1E-6      1E1          1E1      1E1
       -1E-5      1E2          1E2      1E2
       -1E-4      1E3          1E3      1E3
       -1E-3      1E4          1E4      1E4
      
*STRESS3D  200   200  200  0  0  0      ** initial stress
*GEOTYPE     *IJK 1:8  1:7  1:10   3    ** rock type
                  1:8  3:5  1:10   1
                  1:8  4    1:10   2
                  
*MAGNIFYDJ  2000     ** Magnifiy the deformation in J direction


*RUN

**  ==============  RECURRENT DATA  ======================

*DATE 1901 1 1.5

   *DTWELL 0.1

   *WELL 1 'INJTR'

   *INJECTOR MOBWEIGHT 'INJTR'
   *INCOMP  *WATER
   *OPERATE *MAX *STW 0.1
   *PERF *WI 'INJTR'
         1:1 4 3  0.083925

*TIME 10
*TIME 200
*TIME 300
*TIME 750

*STOP
