   *****************************************************************************
   ** Template (mxgmc074.dat):  3D CARTESIAN GRID                             **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC074.DAT                                                             **
   **                                                                                  **
   ** MODEL:  SINGLE WELL                                      FIELD UNITS             **
   **         CAP MODEL                                        6X6X10  CARTESIAN GRID  **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **       Changing Young's modulus in the hardening cap via the keyword *GCAPMOD.    **
   **       Considered as a triaxial test - Only a quarter of block is examined.       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1
   'IMEX Geomechanics Template #074'
*TITLE2
   "Verify/Illustrate *GCAPMOD Changing Young's Modulus in Hardening Cap"

*INUNIT  *FIELD
*OUTUNIT *FIELD

*WSRF *GRID 1
*WSRF *GRIDDEFORM 1
*WPRN *GRID 1 
*OUTPRN *GRID *PRES

*OUTSRF *GRID *POROS *PRES *YOUNG *POISSON *VDISPL *VERDSPLGEO
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF *STRNEPL
              *STRAINI *STRAINJ *STRAINK *STRAINSH *STRAINVOL *YLDSTATE

*OUTSRF *SPECIAL 6 6 1 *VERDSPLGEO
*OUTSRF *SPECIAL 6 6 1 *STRESEFF
*OUTSRF *SPECIAL 6 6 1 *STRNEPL
*OUTSRF *SPECIAL 6 6 1 *STRAINVOL

*OUTSRF *SPECIAL 1 1 1 *VERDSPLGEO
*OUTSRF *SPECIAL 1 1 1 *STRESEFF
*OUTSRF *SPECIAL 1 1 1 *STRNEPL
*OUTSRF *SPECIAL 1 1 1 *STRAINVOL

** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

*GRID *CART 6 6 10
*KDIR DOWN
*DI *CON 181.81
*DJ *CON 181.81
*DK *CON 20

*DEPTH  1 1 1     5000 

*VERTICAL DEPTH_AVE
*REFPRES 3035
*REFDEPTH 5000
*DGOC 3500
*DWOC 3600
*PB *CON 0.0

** ================ NUMERICAL CONTROL ===================

*NUMERICAL

*DTMAX  1E-2

*NORM      *PRESS 200
*CONVERGE  *PRESS 0.1

**  ==============  GEOMECHANIC MODEL  ======================

*GEOMECH              ** Main keyword for using geomechanics module              

*GEOM3D               ** Using 3D finite elements
*SOLVERG *AIMSOL
*GCOUPLING 0

*NITERGEO 500         ** Max number of iterations for convergence
*GCAPMODEL 1          ** Cap model 1
*ELASTMOD 1.5e4       ** Elastic Young's modulus (PSI)
*POISSRATIO 0.30      ** Poisson's ratio
*FRICANGLE 30.0       ** Friction angle (degrees)
*COHESION 14.5        ** Cohesion (PSI)
*GCAPR 2.0E0          ** Aspect ratio
*GCAPD 3E-4           ** Parameter D (1/PSI)
*GCAPW 0.001          ** Parameter W
*GCAPLOC 45.0         ** Initial hardening parameter
*GCAPTEN -200         ** Tension cut-off (PSI)
*GCINCRMT 2           ** Number of strain divisions for convergence
*GCAPMOD              

*STRESS3D 0 0 0 0 0 0
*PRESCBC3D          ** Prescribed Boundary for quarter of a block
  *IJK  1:6  1:6  10
      5:8  03  0.0
  *IJK  1:6  1   1:10
     1:2  02  0.0
     5:6  02  0.0
  *IJK  1  1:6  1:10
     1  01  0.0
     4  01  0.0
     5  01  0.0
     8  01  0.0
      
*DLOADBC3D                 ** Applying pressure around the surface of the block
   *IJK 6  1:6   1:10
        2  3  6  7   10.0
   *IJK 1:6  6   1:10
        3  4  7  8   10.0
   

*RUN

** ===================RECURRENT DATA ================

*DATE 1936 12 31

   *DTWELL 0.001

TIME 0.001

  *DLOADBC3D
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0

TIME 0.002

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0

TIME 0.003

  *DLOADBC3D
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0

TIME 0.004

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0
        
TIME 0.005

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   10.0
        
TIME 0.006

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0
        
TIME 0.007

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0
        
TIME 0.008

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0
        
TIME 0.009

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0
        
TIME 0.010

  *DLOADBC3D 
   *IJK 1:6  1:6   1:1
        1  2  3  4   5.0
        
TIME 0.011

*STOP
