   *****************************************************************************
   ** Template (mxgmc051.dat):  3D RADIAL GRID                                **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC051.DAT                                                             **
   **                                                                                  **
   ** MODEL:  SINGLE WELL                                      FIELD UNITS             **
   **                                                                                  **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **         Illustrates the grid coupling between reservoir simulator and            **
   **         geomechanics module when each uses a distinct grid type.                 **
   **                                                                                  **
   **         RESERVOIR:      10 x 20 x 11 RADIAL GRID                                 **
   **         GEOMECHANICS :  21 x 21 x 11 CARTESIAN GRID                              **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************
   
RESULTS SIMULATOR IMEX

** ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1
   'IMEX Geomechanics Template #051'
*TITLE2
   'Test/Illustrate *GEOGRID *CART with *GRID *RADIAL'

*INUNIT  *FIELD
*OUTUNIT *FIELD

*WPRN *GRID 10
*OUTPRN *GRID *PRES
*OUTPRN *WELL *ALL

*WSRF *GRIDDEFORM  1
*WSRF *GRID 1
OUTSRF GRID POISSON PRES STRESEFF STRESI STRESJ STRESK STRESSH 
            VDISPL POROS YOUNG VPOROSGEO *TSUBSIDGEO BULKVOL SUBSIDGEO


*OUTSRF *SPECIAL 2,1,1 *PRES      
*OUTSRF *SPECIAL 2,1,1 *POROS     
*OUTSRF *SPECIAL 2,1,1 *VPOROSGEO 
*OUTSRF *SPECIAL 2,1,1 *SUBSIDGEO 

** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

GRID RADIAL 10  20  9  RW 0.01
DI IVAR  0.5  2  3  4  5  6  7  8  9  10
DJ CON 18
DK CON 20   

KDIR DOWN
*DEPTH 1 1 1 4000

NULL CON            1

*POR  *CON 0.30

*PERMI *KVAR                ** Each of the I, J, and K permeabilities are
      1*5.0   1*100.0  1*20.0  1*20.0  1*20.0  1*100.0 1*20.0  1*20.0  1*100.0  
*PERMJ *KVAR                
      1*5.0   1*100.0  1*20.0  1*20.0  1*20.0  1*100.0 1*20.0  1*20.0  1*100.0  
*PERMK *KVAR                ** that the first K layer is at bottom of the reservoir
      1*0.05   1*1.0  1*0.2  1*0.2  1*0.2  1*1.0  1*0.2  1*0.2  1*1.0   

PINCHOUTARRAY CON            1

*PRPOR 3000
*CPOR  4.150E-5

** ============= FLUID DEFINITIONS =============

*MODEL *BLACKOIL

   *PVT 
   **    p        rs       bo         eg      viso     visg
      0.00000   165.000   1.01200   169.490   1.17000 0.0130000
     5000.000   335.000   1.02550   338.980   1.14000 0.0135000
    

   *DENSITY *OIL     45.0
   *DENSITY *GAS     0.0702
   *DENSITY *WATER   63.02
   OPERATE  MIN  BHP  500.  CONT REPEAT
   PERF  WI  'prod1'
      1  1  1      3204.
      1  1  2      64081.
      1  1  3      12816.
      1  1  4      12816.
      1  1  5      12816.
      1  1  6      64081.
      1  1  7      12816.
      1  1  8      12816.
      1  1  9      64081.

TIME 100

STOP
