   *****************************************************************************
   ** Template (mxgmc031.dat):  3D RADIAL GRID                                **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC031.DAT                                                             **
   **                                                                                  **
   ** MODEL:  SINGLE WELL                                      FIELD UNITS             **
   **         CAP MODEL                                        13X18X5 RADIAL GRID     **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **  This example includes:                                                          **
   **                                                                                  **
   **    3D radial grids                                                               **
   **    Cap model                                                                     **
   **    Two way coupling between STARS and geomechanics module                        **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1
   'IMEX Geomechanics Template #031'
*TITLE2
   '3D Radial Grids'
*TITLE3
   'Cap Model'

*INUNIT *FIELD

*OUTPRN *GRID PRES
*OUTPRN *WELL *ALL

*WPRN *GRID TIME  
*WSRF *GRID 1

OUTSRF GRID  PRES POROS YOUNG
             VERDSPLGEO STRESI STRESJ STRESK VDISPL STRESSH 
             STRESMXP *STRESEFF *STRNEPL *YLDSTATE

*OUTSRF *SPECIAL 2,1,4 *PRES      
*OUTSRF *SPECIAL 2,1,4 *POROS    
*OUTSRF *SPECIAL 2,1,4 *STRNEPL   
*OUTSRF *SPECIAL 2,1,4 *STRESEFF  

*OUTSRF *SPECIAL 2,1,5 *PRES      
*OUTSRF *SPECIAL 2,1,5 *POROS    
*OUTSRF *SPECIAL 2,1,5 *STRNEPL   
*OUTSRF *SPECIAL 2,1,5 *STRESEFF  

**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *RADIAL 13 18 5 *RW 0.00001

*DI *IVAR  3 10*10 40 120

*DJ *CON 20

*DK *KVAR 20 25 10 10 5
*KDIR DOWN

*DEPTH 1 1 1 10.0

*POR KVAR
   0.1  0.1  0.2 0.3  0.25

*PERMI *KVAR 100  100 100 2000 1000
*PERMJ *EQUALSI
*PERMK *EQUALSI / 2

*CPOR 7.54E-5
*PRPOR 75

** ============= FLUID DEFINITIONS =============

*MODEL *BLACKOIL

   *PVT 
   **    p        rs       bo         eg      viso     visg
      0.00000   165.000   1.01200   169.490   1.17000 0.0130000
     5000.000   335.000   1.02550   338.980   1.14000 0.0135000
    

   *DENSITY *OIL     45.0
   *DENSITY *GAS     0.0702
   *DENSITY *WATER   63.02
*STRESS3D 1400.0  1400.0  1400.0  0.0  0.0  0.0


*RUN

**  ==============  RECURRENT DATA  ======================

DATE 1973 9 25.5

   DTWELL .001

   WELL 1 'prod1' VERT 1 1
   PRODUCER 'prod1'
   OPERATE     STL 80
   OPERATE MIN BHP 17
   GEOMETRY K  .3 .5 1 0
   PERFV GEO 'prod1'   **  k
                    3   3904.
                    4   78079.
                    5   19520.

TIME 25

STOP
