   *****************************************************************************
   ** Template (mxgmc036.dat):  3D CARTESIAN GRID                             **
   *****************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE :  MXGMC036.DAT                                                             **
   **                                                                                  **
   ** MODEL:  NO WELL                                          FIELD UNITS             **
   **         Linear elastic model                             3X3X10 CARTESIAN GRID   **
   **                                                                                  **
   ** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN IMEX                     **
   **                                                                                  **
   ** Purposes:                                                                        **
   **        Normal distributed loads on Cartesian grids                               **
   **        Unit of load is tonf/ft^2 which is equivalent to 13.88 psi                **
   **        The positive load means compression on the surface                        **
   **        Keyword : DLOADBC3D                                                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1
   'IMEX Geomechanics Template #036'
*TITLE2
   'Distributed Loads on Boundary Surface with *DLOADBC3D'

*INUNIT  *FIELD
*OUTUNIT *FIELD

*WPRN *GRID 1 
*OUTPRN *GRID *PRES

*WSRF *GRID 1
*WSRF *GRIDDEFORM 1
*OUTSRF *GRID POROS *PRES
              *VDISPL *YLDSTATE *STRAINVOL *STRNEPL
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH *STRESSM
              *VERDSPLGEO *SUBSIDGEO
              
** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

*GRID *CART 3 3 10

*KDIR DOWN

*DI *CON 20
*DJ *CON 20
*DK *CON 20

*DEPTH 1 1 1 100.0

*POR  *CON 0.35

*PERMI *CON 10000.0
*PERMJ *EQUALSI 
*PERMK *EQUALSI 

*PRPOR  100
*CPOR   10.E-06

**  ==============  FLUID DEFINITIONS  ======================

*MODEL *BLACKOIL

   *PVT 
   **    p        rs       bo         eg      viso     visg
      0.00000   165.000   1.01200   169.490   1.17000 0.0130000
     5000.000   335.000   1.02550   338.980   1.14000 0.0135000
    

   *DENSITY *OIL     45.0
   *DENSITY *GAS     0.0702
   *DENSITY *WATER   63.02
*COHESION  1E+10      ** Cohesion (PSI)
** *THEXPCOEF   5.4E-05  ** linear thermal expansion coefficient for solid rock

*STRESS3D   200  200  200  0.0  0.0  0.0

** Prescribe boundary conditions:
*PRESCBC3D     
   **Bottom
  *IJK  1:3 1:3 10
     **nodes    direction    displacement
        5:8         01:03            0.0

*DLOADBC3D
   **LEFT SIDE
  *IJK  1   1:3 1:10
     ** node1    node2     node3   node4     load
         1         4        5       8         1.0  
   **BACK SIDE
  *IJK  1:3   1 1:10
     ** node1    node2     node3   node4     load
         1         2        5       6         1.0
   **RIGHT SIDE
  *IJK  3   1:3 1:10
     ** node1    node2     node3   node4     load
         2         3        6       7         1.0
   **FRONT SIDE
  *IJK  1:3   3 1:10
     ** node1    node2     node3   node4     load
         3         4        7       8         1.0
   **TOP SIDE
  *IJK  1:3   1:3 1
     ** node1    node2     node3   node4     load
         1         2        3       4         1.0

         
*RUN

** ===================RECURRENT DATA ================

*DATE 1936 12 31

   *DTWELL 0.05

*TIME 0.1
*TIME 1

*STOP
