RESULTS SIMULATOR GEM

*****************************************************************************
** Template (gmgmc047.dat):  Coupling Geomechanics Module to GEM           **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc047.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         Generalized plastic model                      11X11X10 CARTESIAN GRID   **
**                                                                                  **
** USAGE: Draining condition on Cartesian grids                                     **
**        Generalized plastic model                                                 **
**        Keywords : GENPLAST, COHESHARD, FRANGSOFT                                 **
**                                                                                  **
**        Cohesion and friction angle change with effective plastic strain          **
**        Note: The model is very sensitive with grid size                          **
**                                                                                  **
**        Hardening cohesion and softening friction angle are used in this test     **
**        Expectation: cohesion increases with effective plastic strain and         **
**                     friction angle decreases with effective plastic strain.      **
**************************************************************************************
** after stgeo057.dat

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'GEM Geomechanics Template #47'
*TITLE2 'Generalized Plastic Model *GENPLAST with *COHESHARD and *FRANGSOFT'

*INUNIT  *FIELD

*WSRF *GRID 1
*WPRN *GRID 1 
*OUTPRN *GRID *POROS *PRES *SO *SG *SW
*WPRN *ITER *ALL

*OUTSRF *GRID *SO *SG *SW *POROS *PRES
              *VDISPL *YLDSTATE *STRAINVOL *STRNEPL
              *STRESSH *STRESI *STRESJ *STRESK *STRESEFF 
              *STRAINI *STRAINJ *STRAINK *STRAINSH *STRESSM
              *VERDSPLGEO *SUBSIDGEO *STRESMXP *STRESMNP 
              *GCOHESION *FRICANGLE *YLDSTATE
              
*OUTSRF *WELL     *PAVG
                  *PRES       1,1,10
                  *STRESSDIFF 1,1,10
                  *STRESMXP   1,1,10
                  *STRESMNP   1,1,10
                  *STRAINK    1,1,10
                  *GCOHESION  1,1,10
                  *FRICANGLE  1,1,10
                  *STRNEPL    1,1,10


** ========= DEFINITION OF FUNDAMENTAL CARTESIAN GRID ==========

*GRID *CART 11 11 10
*KDIR DOWN
*DI *CON 5.
*DJ *CON 5.
*DK *CON 1.

*DEPTH  1 1 1    0. 
    0.55     0.14202     0.0
    0.57     0.13123     0.00079
    0.60     0.11560     0.00494
    0.62     0.10555     0.00968
    0.65     0.09106     0.01975
    0.67     0.08181     0.02844
    0.70     0.06856     0.04444
    0.72     0.06017     0.05709
    0.75     0.04829     0.07901
    0.77     0.04087     0.09560
    0.80     0.03054     0.12346
    0.83     0.02127     0.15486
    0.85     0.01574     0.17778
    0.87     0.01080     0.20227
    0.90     0.00467     0.24198
    0.92     0.00165     0.27042
    0.94     0.0         0.30044
    1.       0.0         0.4


** ================= INTTTAL CONDITIONS =================

*INITIAL

*VERTICAL *DEPTH_AVE *WATER_OIL
*REFPRES 1000
*REFDEPTH 0.
*DWOC 15.
*ZOIL 0.025 0.975

** ================ NUMERICAL CONTROL ===================

*NUMERICAL 
*NORM  *PRESS 145.
*NORM *SATUR  0.10
*NORM *GMOLAR 0.10
*MAXCHANGE *PRESS 1000.

*DTMAX 31.

**  ==============  GEOMECHANIC MODEL  ======================

*GEOMECH              ** Main keyword for using geomechanics module              

*GEOM3D               ** Using 3D finite elements

*SOLVERG *AIMSOL
*GCFACTOR 0           ** Unconstrained Boundary
*GCOUPLING 0          ** Type # 0 coupling with GEM     
*NITERGEO 500         ** Max number of iterations for convergence
*NINCS 1

*GENPLAST 1                ** Drucker-Prager associated
*ELASTMOD 1.E+05           ** Young's modulus
*POISSRATIO 0.30           ** Poisson's ratio
*PEAKCOHES  14.500         ** Peak cohesion
*EPSCUTOFF  1.0E-2         ** Effective plastic strain cut-off
*COHESEXPNT 0.2            ** Exponent number of cohesion softening
*FRICHARDEN 5.0e-2         ** Coefficient for friction hardening
*INITFANGLE 20             ** Initial friction angle
*PEAKFANGLE 40             ** Peak friction angle
*CVFANGLE   20.0           ** Friction angle at constant volume
*RESDUCOHES 0.0            ** Residu cohesion
*COHESHARD                 ** Hardening cohesion
*FRANGSOFT                 ** Softening friction angle.

*STRESS3D   0  0  0  0.0  0.0  0.0

** Prescribe boundary conditions:
*PRESCBC3D     
   **Bottom
  *IJK  1:11 1:11  10
     **nodes    direction    displacement
        5:8         01:03            0.0

** ===================RECURRENT DATA ================
*RUN

*DATE 1996 12 31

   *DTWELL 0.01
   
   *WELL 1 'prod1'
   *PRODUCER 'prod1'
   *OPERATE *MAX *STO 15000
   *OPERATE *MIN *BHP 50
   *GEOMETRY *K  0.365 0.37 1.0 0.0
   *PERF *GEO 'prod1'
    6  6  1:10  1.0
   
*TIME 0.1
*TIME 0.2
*TIME 0.3
*TIME 0.4
*TIME 0.5
*TIME 0.6
*TIME 0.7
*TIME 0.8
*TIME 0.9
*TIME 1.0
*TIME 1.1
*TIME 1.2
*TIME 1.3
*TIME 1.4
  *WRST *TNEXT
*TIME 1.5
*TIME 1.6
*TIME 1.7
*TIME 1.8
*TIME 1.9
*STOP
