
*****************************************************************************
** Template  (gmgmc079.dat): BB Model - Effect of Shear Fracturing         **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc079.DAT                                                             **
**                                                                                  **
** MODEL:  TWO WELLS                                        FIELD UNITS             **
**         Barton-Bandis Dual Permeability Model        100X100X1 CARTESIAN GRID    **
**                                                                                  **
** Purpose:                                                                         **
**       Shear fracturing and Barton-Bandis models are applied to a dual            **
**       permeability model for fracture closure.                                   **
**       The reservoir is fractured in all directions and the                       **
**       Dual Perm model is used to simulate the reservoir behaviour.               **
**                                                                                  **
**       A parent well is a producer which gererates shear fractures in a region    **
**       of withdrawn fluid and higher compressive stresses.                        **
**       A child or infill well is an injector located parallel to the parent well. **
**       When a child well is opened, the increase in pressure in the region around **
**       it reduces the effective stress so that the fracture due to tensile stress **
**       may happen. The fluid from the injectors will travel to the parent well    **
**       and affect to the production.                                              **
**                                                                                  **
**       Illustrates the effect of Shear Fracturing                                 **
**                                                                                  **
**************************************************************************************
** After stgeo093  & gmgmc050.dat
**  ==============  INPUT/OUTPUT CONTROL  ======================

*RESULTS *SIMULATOR *GEM

*TITLE1 'GEM Geomechanics Template #79'
             60  41  1   1.E3  OPEN     FLOW-FROM 7
             60  42  1   1.E3  OPEN     FLOW-FROM 8

             60  60  1   1.E3  OPEN     FLOW-FROM 9
             60  61  1   1.E3  OPEN     FLOW-FROM 10
             60  62  1   1.E3  OPEN     FLOW-FROM 11

             60  90  1   1.E3  OPEN     FLOW-FROM 12
             60  91  1   1.E3  OPEN     FLOW-FROM 13
             60  92  1   1.E3  OPEN     FLOW-FROM 14
   *PRODUCER 'PRODN'
   *OPERATE *STL 50.
   *OPERATE *MIN *BHP  20.   
   *GEOMETRY *K .1 .432 1 0 ** rw cc ff S
   *PERF *GEO 'PRODN'
             20  1   1   1.E3  OPEN     FLOW-FROM  'SURFACE'  REFLAYER
             20  2   1   1.E3  OPEN     FLOW-FROM 1
             20  3   1   1.E3  OPEN     FLOW-FROM 2

             20  10  1   1.E3  OPEN     FLOW-FROM 3
             20  11  1   1.E3  OPEN     FLOW-FROM 4
             20  12  1   1.E3  OPEN     FLOW-FROM 5

             20  30  1   1.E3  OPEN     FLOW-FROM 6
             20  31  1   1.E3  OPEN     FLOW-FROM 7
             20  32  1   1.E3  OPEN     FLOW-FROM 8

             20  50  1   1.E3  OPEN     FLOW-FROM 9
             20  51  1   1.E3  OPEN     FLOW-FROM 10
             20  52  1   1.E3  OPEN     FLOW-FROM 11

             20  65  1   1.E3  OPEN     FLOW-FROM 12
             20  66  1   1.E3  OPEN     FLOW-FROM 13
             20  67  1   1.E3  OPEN     FLOW-FROM 14

             20  80  1   1.E3  OPEN     FLOW-FROM 15
             20  81  1   1.E3  OPEN     FLOW-FROM 16
             20  82  1   1.E3  OPEN     FLOW-FROM 17

             20  96  1   1.E3  OPEN     FLOW-FROM 18
             20  97  1   1.E3  OPEN     FLOW-FROM 19
             20  98  1   1.E3  OPEN     FLOW-FROM 20

*WIRANGE 'INJTR' 'PRODN'
  *RANGE1 1.E3 1.E3

*SHUTIN 'INJTR'

*TIME 70.0
*DTWELL 1e-3 
*OPEN 'INJTR'
*TIME 120.0
*STOP
