

**                              OVERVIEW
**                              ========

**    Verify and illustrate the interpolation option *INTERP_SCAL.
**    Special features:

**    1) Specify *CP_IMBIB *OIL-WAT to indicate Pcow in tables are imbibition curves.
**    2) Specify *PCOW_CRV to use *OCRV and *DTRAPN only in interpolation of Pcow.
**    3) Nonlinear nature of interpolation can be tested by changing *WCRV and *OCRV.
**    4) Relperm and Pcow behavior can be visualized by plotting the special history.



**  ==============  INPUT/OUTPUT CONTROL  ===================

RESULTS SIMULATOR STARS 

*INTERRUPT *STOP

*TITLE1 'STARS Simulator Options No. 97'
*TITLE2 'Verify/Illustrate *INTERP_SCAL with *CP_IMBIB and *PCOW_CRV'
 
*INUNIT *SI

*WPRN *GRID *TIME
*WPRN *SECTOR *TIME
*OUTPRN *GRID PRES SW SO Y X W 
 
outsrf special blockvar w 1,1,1 'CHEM'
outsrf special blockvar sw 1,1,1
outsrf special blockvar krw 1,1,1
outsrf special blockvar kro 1,1,1
outsrf special blockvar pcow 1,1,1


**  ==============  GRID AND RESERVOIR DEFINITION  ==========
 
*GRID *CART  240 1 1
*KDIR *DOWN

*DI *IVAR  240*0.0005
*DJ *JVAR  0.035
*DK *ALL   240*0.035

*DTOP  240*0.0
 
*NULL *CON  1                                 
*POR *CON  0.215

*PERMI *ALL 1*4000  238*15.0  1*4000
*PERMJ EQUALSI
*PERMK *CON   150

*PINCHOUTARRAY *CON  1                        

*END-GRID

*PRPOR 7.0E+03
*CPOR 2E-6


**  ==============  FLUID DEFINITIONS  ======================

*MODEL  3  3  3  2

*COMPNAME  'WATER'     'CHEM'           'OIL'
*SO   ALL 240*0.8
 
*PRES *CON  70.0E+02
*TEMP *CON  20.0
 
*MFRAC_WAT 'WATER' *CON 0.95
*MFRAC_WAT 'CHEM'  *CON 0.05
*MFRAC_OIL 'OIL'   *CON 1.0


**  ==============  NUMERICAL CONTROL  ======================
 
*NUMERICAL

*TFORM *ZT 
*ISOTHERMAL
  
*CONVERGE *TOTRES *TIGHTER
*MATBALTOL 1.0E-7
                                               
*ITERMAX 100
*NORTH 100


**  ==============  RECURRENT DATA  =========================

*RUN

*DATE  2015  01  01
*DTWELL  1.0E-04

*WELL 1  'Injector'
*INJECTOR *MOBWEIGHT *IMPLICIT 'Injector'
*INCOMP   *WATER  0.95  0.05  0.0
*OPERATE  *MAX  *STW  1.44E-04  *CONT *REPEAT
*OPERATE  *MAX  *BHP  50000  STOP
*MONITOR  *MIN  *STW  1.00E-04  SHUTIN                     
 
*GEOMETRY  K  0.0004  0.34  1.0  0.0
*PERF  GEO  'Injector'
    1 1 1  1.  OPEN    FLOW-FROM  'SURFACE' *REFLAYER

*WELL 2 'Producer'                                  
*PRODUCER 'Producer'
*OPERATE  *MAX  *STL  1.44E-04  *CONT *REPEAT
*OPERATE  *MIN  *BHP  70.0E+02  *CONT
*GEOMETRY  K  0.0004  0.34  1.  0.
*PERF  GEO  'Producer'
    240 1 1  1.  OPEN    FLOW-TO  'SURFACE' *REFLAYER

*TIME   0.003
*TIME   0.01
*TIME   0.05
*TIME   0.1
*TIME   2.5
*TIME   5.0
*STOP
