

**                          OVERVIEW
**                          ========

**   Get STARS initial conditions via *INIT_FROM_IMEX from an IMEX SR2 file
**   (MXDRM001, time step 25).  The only quantities available in the IMEX SR2
**   file (from the GRID-VALUE record for CMG Results) are

**   - fluid pressure (IRF keyword PRES)
**   - water saturation (IRF keyword SWRST)
**   - oil saturation (IRF keyword SORST ).

**   Usage:  Keywords *FILENAME and *RESTART point to time step in IMEX SR2 file.

**   Alternate Usage:  stars -f D\stsmo083.dat -log -r D\mxdrm001 -restart 25

**   where "D" is the directory containing the data file "stsmo083.dat"
**   as well as the IMEX SR2 files with root name "mxdrm001".

**   IMEX case "mxdrm001.dat" was run with option *RESTART_SR2 *SEPARATE which
**   is the default for IMEX (starting 2013).  This option causes IMEX to create
**   two SR2 file sets containing:

**     - output for CMG Results in SR2 files with root name "mxdrm001", and
**     - restart information in SR2 files with root name "mxdrm001.rstr".

**   This STARS data is the same as STSMO073, except that the expected IMEX SR2
**   filename has the filename root "mxdrm001" instead of "mxdrm001.rstr".  In
**   addition, this data cannot get initial bubble-point pressure from IMEX
**   since IMEX did not write it via *OUTSRF *GRID.

**   This STARS data is the same as STSMO058, except for the following:
**   1) The expected IMEX SR2 filename has the filename root "mxdrm001".
**   2) Some of the null blocks have been changed to zero porosity.

**   In IMEX, which is isothermal, null and zero porosity are treated the same.
**   However, in a STARS thermal run a zero-porosity block is active to account
**   for temperature changes via heat flow and accumulation.  Therefore the STARS
**   thermal run has more active blocks than the IMEX run and obtains from the
**   IMEX restart initial fluid properties only for blocks that were active in IMEX.
**   This is appropriate since STARS does not need fluid properties for zero-porosity
**   blocks.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

filename index-in 'mxdrm001'  ** Assumes IMEX files in working directory
restart 25

*interrupt *stop

*title1 'STARS Simulator Options No. 83'
*title2 'Illustrate/Verify *INIT_FROM_IMEX from Output SR2 File Set and ZP Cells'
*title3 'Based on STSMO73 and MXDRM001'

*inunit field   ** Most output units the same as input
*outunit field except 3 0  ** Pressure unit was kPa in IMEX run

*outprn *grid pres sw so sg temp y x bpp
*outprn *well all
*outprn *iter *newton
*wprn *grid time
*wprn *iter time

outsrf grid  pres sw so sg temp y x bpp



**  ==============  GRID AND RESERVOIR DEFINITION  =================

*grid *cart 13 14 6
**  ==============  NUMERICAL CONTROL  ======================


*numerical   ** All these can be defaulted.  The definitions
             ** here match the previous data.

*maxsteps 1

*run



**  ==============  RECURRENT DATA  ======================


date 1998 12 31

   dtwell 1e-5

   well 'CYC_1 INJT'
   injector unweight 'CYC_1 INJT'
   incomp water  1.0  0.0  0.0  0.0
   tinjw 350
   qual .71
   operate stw 675
   perf geo 'CYC_1 INJT'
          ** i  j  k  fh
             13 2  1  1.

   well 'Producer'
   producer 'Producer'
   operate bhp 3200
   perf geo 'Producer'
          ** i  j  k  fh
             4 4:13 1  1.

time 15
stop
